8.77 50.028 49.965 49.976
8.78 50.027 49.965 49.976
8.79 50.027 49.965 49.976
8.8 50.027 49.965 49.976
8.81 50.026 49.965 49.976
8.82 50.026 49.965 49.976
8.83 50.026 49.966 49.976
8.84 50.025 49.966 49.976
8.85 50.025 49.966 49.976
8.86 50.024 49.966 49.976
8.87 50.024 49.967 49.976
8.88 50.023 49.967 49.976
8.89 50.023 49.968 49.976
8.9 50.022 49.968 49.977
8.91 50.022 49.968 49.977
8.92 50.021 49.969 49.977
8.93 50.021 49.969 49.977
8.94 50.02 49.97 49.977
8.95 50.019 49.971 49.978
8.96 50.019 49.971 49.978
8.97 50.018 49.972 49.978
8.98 50.017 49.973 49.979
8.99 50.017 49.973 49.979
9 50.016 49.974 49.98
9.01 50.015 49.975 49.98
9.02 50.014 49.976 49.98
9.03 50.014 49.976 49.981
9.04 50.013 49.977 49.981
9.05 50.012 49.978 49.982
9.06 50.011 49.979 49.982
9.07 50.011 49.98 49.983
9.08 50.01 49.981 49.983
9.09 50.009 49.982 49.984
9.1 50.008 49.982 49.985
9.11 50.007 49.983 49.985
9.12 50.006 49.984 49.986
9.13 50.006 49.985 49.986
9.14 50.005 49.986 49.987
9.15 50.004 49.987 49.988
9.16 50.003 49.988 49.988
9.17 50.002 49.989 49.989
9.18 50.001 49.99 49.99
9.19 50.001 49.991 49.99
9.2 50 49.992 49.991
9.21 49.999 49.993 49.992
9.22 49.998 49.994 49.992
9.23 49.997 49.995 49.993
9.24 49.997 49.996 49.994
9.25 49.996 49.997 49.995
9.26 49.995 49.998 49.995
9.27 49.994 49.999 49.996
9.28 49.993 50 49.997
9.29 49.993 50.001 49.997
9.3 49.992 50.002 49.998
9.31 49.991 50.003 49.999
9.32 49.99 50.004 49.999
9.33 49.99 50.005 50
9.34 49.989 50.006 50.001
9.35 49.988 50.007 50.001
9.36 49.988 50.008 50.002
9.37 49.987 50.009 50.003
9.38 49.986 50.01 50.003
9.39 49.986 50.011 50.004
9.4 49.985 50.011 50.005
9.41 49.984 50.012 50.005
9.42 49.984 50.013 50.006
9.43 49.983 50.014 50.006
9.44 49.983 50.015 50.007
9.45 49.982 50.015 50.008
9.46 49.982 50.016 50.008
9.47 49.981 50.017 50.009
9.48 49.981 50.017 50.009
9.49 49.98 50.018 50.01
9.5 49.98 50.019 50.01
9.51 49.98 50.019 50.011
9.52 49.979 50.02 50.011
9.53 49.979 50.02 50.011
9.54 49.978 50.021 50.012
9.55 49.978 50.021 50.012
9.56 49.978 50.022 50.013
9.57 49.978 50.022 50.013
9.58 49.977 50.023 50.013
9.59 49.977 50.023 50.014
9.6 49.977 50.024 50.014
9.61 49.977 50.024 50.014
9.62 49.977 50.024 50.015
9.63 49.977 50.024 50.015
9.64 49.976 50.025 50.015
9.65 49.976 50.025 50.015
9.66 49.976 50.025 50.016
9.67 49.976 50.025 50.016
9.68 49.976 50.026 50.016
9.69 49.976 50.026 50.016
9.7 49.976 50.026 50.016
9.71 49.976 50.026 50.016
9.72 49.976 50.026 50.017
9.73 49.976 50.026 50.017
9.74 49.977 50.026 50.017
9.75 49.977 50.026 50.017
9.76 49.977 50.026 50.017
9.77 49.977 50.026 50.017
9.78 49.977 50.026 50.017
9.79 49.977 50.026 50.017
9.8 49.978 50.026 50.017
9.81 49.978 50.026 50.017
9.82 49.978 50.026 50.017
9.83 49.979 50.026 50.017
9.84 49.979 50.026 50.017
9.85 49.979 50.025 50.017
9.86 49.98 50.025 50.017
9.87 49.98 50.025 50.017
9.88 49.98 50.025 50.017
9.89 49.981 50.024 50.017
9.9 49.981 50.024 50.017
9.91 49.981 50.024 50.017
9.92 49.982 50.024 50.017
9.93 49.982 50.023 50.017
9.94 49.983 50.023 50.017
9.95 49.983 50.023 50.017
9.96 49.984 50.022 50.017
9.97 49.984 50.022 50.016
9.98 49.985 50.022 50.016
9.99 49.985 50.021 50.016
10 49.986 50.021 50.016
10.01 49.987 50.021 50.016
10.02 49.987 50.02 50.016
10.03 49.988 50.02 50.016
10.04 49.988 50.019 50.015
10.05 49.989 50.019 50.015
10.06 49.989 50.018 50.015
10.07 49.99 50.018 50.015
10.08 49.991 50.018 50.015
10.09 49.991 50.017 50.014
10.1 49.992 50.017 50.014
10.11 49.993 50.016 50.014
10.12 49.993 50.016 50.014
10.13 49.994 50.015 50.013
10.14 49.994 50.015 50.013
10.15 49.995 50.014 50.013
10.16 49.996 50.014 50.013
10.17 49.996 50.013 50.012
10.18 49.997 50.013 50.012
10.19 49.998 50.012 50.012
10.2 49.998 50.011 50.011
10.21 49.999 50.011 50.011
10.22 50 50.01 50.011
10.23 50 50.01 50.011
10.24 50.001 50.009 50.01
10.25 50.002 50.009 50.01
10.26 50.002 50.008 50.01
10.27 50.003 50.008 50.009
10.28 50.004 50.007 50.009
10.29 50.004 50.007 50.008
10.3 50.005 50.006 50.008
10.31 50.006 50.005 50.008
10.32 50.006 50.005 50.007
10.33 50.007 50.004 50.007
10.34 50.008 50.004 50.007
10.35 50.008 50.003 50.006
10.36 50.009 50.003 50.006
10.37 50.009 50.002 50.005
10.38 50.01 50.001 50.005
10.39 50.011 50.001 50.005
10.4 50.011 50 50.004
10.41 50.012 50 50.004
10.42 50.012 49.999 50.003
10.43 50.013 49.999 50.003
10.44 50.013 49.998 50.003
10.45 50.014 49.998 50.002
10.46 50.015 49.997 50.002
10.47 50.015 49.996 50.001
10.48 50.016 49.996 50.001
10.49 50.016 49.995 50.001
10.5 50.017 49.995 50
10.51 50.017 49.994 50
10.52 50.017 49.994 49.999
10.53 50.018 49.993 49.999
10.54 50.018 49.993 49.999
10.55 50.019 49.992 49.998
10.56 50.019 49.992 49.998
10.57 50.02 49.991 49.997
10.58 50.02 49.991 49.997
10.59 50.02 49.99 49.997
10.6 50.021 49.99 49.996
10.61 50.021 49.989 49.996
10.62 50.021 49.989 49.996
10.63 50.022 49.988 49.995
10.64 50.022 49.988 49.995
10.65 50.022 49.988 49.994
10.66 50.022 49.987 49.994
10.67 50.023 49.987 49.994
10.68 50.023 49.986 49.993
10.69 50.023 49.986 49.993
10.7 50.023 49.986 49.993
10.71 50.023 49.985 49.993
10.72 50.023 49.985 49.992
10.73 50.024 49.985 49.992
10.74 50.024 49.984 49.992
10.75 50.024 49.984 49.991
10.76 50.024 49.984 49.991
10.77 50.024 49.984 49.991
10.78 50.024 49.983 49.991
10.79 50.024 49.983 49.991
10.8 50.024 49.983 49.99
10.81 50.024 49.983 49.99
10.82 50.024 49.983 49.99
10.83 50.024 49.982 49.99
10.84 50.024 49.982 49.99
10.85 50.024 49.982 49.989
10.86 50.024 49.982 49.989
10.87 50.024 49.982 49.989
10.88 50.023 49.982 49.989
10.89 50.023 49.982 49.989
10.9 50.023 49.982 49.989
10.91 50.023 49.982 49.989
10.92 50.023 49.982 49.989
10.93 50.022 49.982 49.989
10.94 50.022 49.982 49.989
10.95 50.022 49.982 49.989
10.96 50.022 49.982 49.989
10.97 50.021 49.982 49.989
10.98 50.021 49.983 49.989
10.99 50.021 49.983 49.989
11 50.02 49.983 49.989
11.01 50.02 49.983 49.989
11.02 50.02 49.983 49.989
11.03 50.019 49.984 49.989
11.04 50.019 49.984 49.989
11.05 50.019 49.984 49.989
11.06 50.018 49.985 49.99
11.07 50.018 49.985 49.99
11.08 50.017 49.985 49.99
11.09 50.017 49.986 49.99
11.1 50.016 49.986 49.99
11.11 50.016 49.986 49.99
11.12 50.015 49.987 49.991
11.13 50.015 49.987 49.991
11.14 50.014 49.988 49.991
11.15 50.014 49.988 49.991
11.16 50.013 49.989 49.992
11.17 50.013 49.989 49.992
11.18 50.012 49.99 49.992
11.19 50.012 49.99 49.993
11.2 50.011 49.991 49.993
11.21 50.011 49.991 49.993
11.22 50.01 49.992 49.993
11.23 50.01 49.992 49.994
11.24 50.009 49.993 49.994
11.25 50.009 49.993 49.995
11.26 50.008 49.994 49.995
11.27 50.008 49.995 49.995
11.28 50.007 49.995 49.996
11.29 50.006 49.996 49.996
11.3 50.006 49.996 49.996
11.31 50.005 49.997 49.997
11.32 50.005 49.998 49.997
11.33 50.004 49.998 49.998
11.34 50.004 49.999 49.998
11.35 50.003 50 49.998
11.36 50.002 50 49.999
11.37 50.002 50.001 49.999
11.38 50.001 50.001 50
11.39 50.001 50.002 50
11.4 50 50.003 50
11.41 50 50.003 50.001
11.42 49.999 50.004 50.001
11.43 49.999 50.004 50.002
11.44 49.998 50.005 50.002
11.45 49.998 50.006 50.003
11.46 49.997 50.006 50.003
11.47 49.997 50.007 50.003
11.48 49.996 50.007 50.004
11.49 49.996 50.008 50.004
11.5 49.995 50.009 50.005
11.51 49.995 50.009 50.005
11.52 49.994 50.01 50.005
11.53 49.994 50.01 50.006
11.54 49.994 50.011 50.006
11.55 49.993 50.011 50.006
11.56 49.993 50.012 50.007
11.57 49.992 50.012 50.007
11.58 49.992 50.013 50.008
11.59 49.992 50.013 50.008
11.6 49.991 50.014 50.008
11.61 49.991 50.014 50.009
11.62 49.991 50.014 50.009
11.63 49.99 50.015 50.009
11.64 49.99 50.015 50.009
11.65 49.99 50.016 50.01
11.66 49.989 50.016 50.01
11.67 49.989 50.016 50.01
11.68 49.989 50.017 50.011
11.69 49.989 50.017 50.011
11.7 49.988 50.017 50.011
11.71 49.988 50.018 50.011
11.72 49.988 50.018 50.012
11.73 49.988 50.018 50.012
11.74 49.988 50.018 50.012
11.75 49.988 50.019 50.012
11.76 49.988 50.019 50.012
11.77 49.987 50.019 50.013
11.78 49.987 50.019 50.013
11.79 49.987 50.019 50.013
11.8 49.987 50.019 50.013
11.81 49.987 50.02 50.013
11.82 49.987 50.02 50.013
11.83 49.987 50.02 50.013
11.84 49.987 50.02 50.014
11.85 49.987 50.02 50.014
11.86 49.987 50.02 50.014
11.87 49.987 50.02 50.014
11.88 49.987 50.02 50.014
11.89 49.987 50.02 50.014
11.9 49.987 50.02 50.014
11.91 49.987 50.02 50.014
11.92 49.988 50.02 50.014
11.93 49.988 50.02 50.014
11.94 49.988 50.02 50.014
11.95 49.988 50.02 50.014
11.96 49.988 50.02 50.014
11.97 49.988 50.02 50.014
11.98 49.988 50.02 50.014
11.99 49.989 50.019 50.014
12 49.989 50.019 50.014
12.01 49.989 50.019 50.014
12.02 49.989 50.019 50.014
12.03 49.99 50.019 50.014
12.04 49.99 50.019 50.014
12.05 49.99 50.019 50.014
12.06 49.99 50.018 50.014
12.07 49.991 50.018 50.014
12.08 49.991 50.018 50.014
12.09 49.991 50.018 50.014
12.1 49.992 50.017 50.013
12.11 49.992 50.017 50.013
12.12 49.992 50.017 50.013
12.13 49.993 50.017 50.013
12.14 49.993 50.016 50.013
12.15 49.993 50.016 50.013
12.16 49.994 50.016 50.013
12.17 49.994 50.015 50.013
12.18 49.994 50.015 50.012
12.19 49.995 50.015 50.012
12.2 49.995 50.015 50.012
12.21 49.995 50.014 50.012
12.22 49.996 50.014 50.012
12.23 49.996 50.014 50.012
12.24 49.997 50.013 50.011
12.25 49.997 50.013 50.011
12.26 49.997 50.012 50.011
12.27 49.998 50.012 50.011
12.28 49.998 50.012 50.011
12.29 49.999 50.011 50.01
12.3 49.999 50.011 50.01
12.31 50 50.011 50.01
12.32 50 50.01 50.01
12.33 50 50.01 50.01
12.34 50.001 50.009 50.009
12.35 50.001 50.009 50.009
12.36 50.002 50.009 50.009
12.37 50.002 50.008 50.009
12.38 50.003 50.008 50.008
12.39 50.003 50.007 50.008
12.4 50.003 50.007 50.008
12.41 50.004 50.007 50.008
12.42 50.004 50.006 50.007
12.43 50.005 50.006 50.007
12.44 50.005 50.005 50.007
12.45 50.005 50.005 50.007
12.46 50.006 50.005 50.006
12.47 50.006 50.004 50.006
12.48 50.007 50.004 50.006
12.49 50.007 50.003 50.005
12.5 50.007 50.003 50.005
12.51 50.008 50.003 50.005
12.52 50.008 50.002 50.005
12.53 50.009 50.002 50.004
12.54 50.009 50.001 50.004
12.55 50.009 50.001 50.004
12.56 50.01 50.001 50.003
12.57 50.01 50 50.003
12.58 50.01 50 50.003
12.59 50.011 49.999 50.003
12.6 50.011 49.999 50.002
12.61 50.011 49.999 50.002
12.62 50.012 49.998 50.002
12.63 50.012 49.998 50.001
12.64 50.012 49.997 50.001
12.65 50.013 49.997 50.001
12.66 50.013 49.997 50.001
12.67 50.013 49.996 50
12.68 50.013 49.996 50
12.69 50.014 49.996 50
12.7 50.014 49.995 49.999
12.71 50.014 49.995 49.999
12.72 50.014 49.995 49.999
12.73 50.015 49.994 49.999
12.74 50.015 49.994 49.998
12.75 50.015 49.994 49.998
12.76 50.015 49.993 49.998
12.77 50.015 49.993 49.998
12.78 50.016 49.993 49.997
12.79 50.016 49.993 49.997
12.8 50.016 49.992 49.997
12.81 50.016 49.992 49.997
12.82 50.016 49.992 49.997
12.83 50.016 49.992 49.996
12.84 50.016 49.991 49.996
12.85 50.016 49.991 49.996
12.86 50.016 49.991 49.996
12.87 50.016 49.991 49.996
12.88 50.017 49.991 49.995
12.89 50.017 49.99 49.995
12.9 50.017 49.99 49.995
12.91 50.017 49.99 49.995
12.92 50.017 49.99 49.995
12.93 50.017 49.99 49.995
12.94 50.017 49.99 49.994
12.95 50.017 49.99 49.994
12.96 50.016 49.989 49.994
12.97 50.016 49.989 49.994
12.98 50.016 49.989 49.994
12.99 50.016 49.989 49.994
13 50.016 49.989 49.994
13.01 50.016 49.989 49.994
13.02 50.016 49.989 49.994
13.03 50.016 49.989 49.994
13.04 50.016 49.989 49.994
13.05 50.016 49.989 49.994
13.06 50.015 49.989 49.994
13.07 50.015 49.989 49.994
13.08 50.015 49.989 49.993
13.09 50.015 49.989 49.993
13.1 50.015 49.989 49.993
13.11 50.014 49.99 49.993
13.12 50.014 49.99 49.994
13.13 50.014 49.99 49.994
13.14 50.014 49.99 49.994
13.15 50.014 49.99 49.994
13.16 50.013 49.99 49.994
13.17 50.013 49.99 49.994
13.18 50.013 49.991 49.994
13.19 50.012 49.991 49.994
13.2 50.012 49.991 49.994
13.21 50.012 49.991 49.994
13.22 50.012 49.991 49.994
13.23 50.011 49.992 49.994
13.24 50.011 49.992 49.994
13.25 50.011 49.992 49.995
13.26 50.01 49.992 49.995
13.27 50.01 49.993 49.995
13.28 50.01 49.993 49.995
13.29 50.009 49.993 49.995
13.3 50.009 49.993 49.995
13.31 50.009 49.994 49.995
13.32 50.008 49.994 49.996
13.33 50.008 49.994 49.996
13.34 50.008 49.995 49.996
13.35 50.007 49.995 49.996
13.36 50.007 49.995 49.996
13.37 50.006 49.996 49.997
13.38 50.006 49.996 49.997
13.39 50.006 49.996 49.997
13.4 50.005 49.997 49.997
13.41 50.005 49.997 49.997
13.42 50.005 49.997 49.998
13.43 50.004 49.998 49.998
13.44 50.004 49.998 49.998
13.45 50.003 49.999 49.998
13.46 50.003 49.999 49.999
13.47 50.003 49.999 49.999
13.48 50.002 50 49.999
13.49 50.002 50 49.999
13.5 50.002 50.001 50
13.51 50.001 50.001 50
13.52 50.001 50.001 50
13.53 50 50.002 50
13.54 50 50.002 50.001
13.55 50 50.002 50.001
13.56 49.999 50.003 50.001
13.57 49.999 50.003 50.001
13.58 49.999 50.004 50.002
13.59 49.998 50.004 50.002
13.6 49.998 50.004 50.002
13.61 49.998 50.005 50.002
13.62 49.997 50.005 50.003
13.63 49.997 50.005 50.003
13.64 49.997 50.006 50.003
13.65 49.996 50.006 50.003
13.66 49.996 50.006 50.003
13.67 49.996 50.007 50.004
13.68 49.996 50.007 50.004
13.69 49.995 50.007 50.004
13.7 49.995 50.008 50.004
13.71 49.995 50.008 50.005
13.72 49.995 50.008 50.005
13.73 49.994 50.008 50.005
13.74 49.994 50.009 50.005
13.75 49.994 50.009 50.005
13.76 49.994 50.009 50.006
13.77 49.993 50.01 50.006
13.78 49.993 50.01 50.006
13.79 49.993 50.01 50.006
13.8 49.993 50.01 50.006
13.81 49.993 50.01 50.007
13.82 49.992 50.011 50.007
13.83 49.992 50.011 50.007
13.84 49.992 50.011 50.007
13.85 49.992 50.011 50.007
13.86 49.992 50.011 50.007
13.87 49.992 50.012 50.007
13.88 49.992 50.012 50.008
13.89 49.992 50.012 50.008
13.9 49.991 50.012 50.008
13.91 49.991 50.012 50.008
13.92 49.991 50.012 50.008
13.93 49.991 50.012 50.008
13.94 49.991 50.012 50.008
13.95 49.991 50.013 50.008
13.96 49.991 50.013 50.008
13.97 49.991 50.013 50.009
13.98 49.991 50.013 50.009
13.99 49.991 50.013 50.009
14 49.991 50.013 50.009
14.01 49.991 50.013 50.009
14.02 49.991 50.013 50.009
14.03 49.991 50.013 50.009
14.04 49.991 50.013 50.009
14.05 49.991 50.013 50.009
14.06 49.991 50.013 50.009
14.07 49.991 50.013 50.009
14.08 49.992 50.013 50.009
14.09 49.992 50.013 50.009
14.1 49.992 50.013 50.009
14.11 49.992 50.013 50.009
14.12 49.992 50.013 50.009
14.13 49.992 50.012 50.009
14.14 49.992 50.012 50.009
14.15 49.992 50.012 50.009
14.16 49.992 50.012 50.009
14.17 49.993 50.012 50.009
14.18 49.993 50.012 50.009
14.19 49.993 50.012 50.009
14.2 49.993 50.012 50.009
14.21 49.993 50.011 50.009
14.22 49.993 50.011 50.009
14.23 49.994 50.011 50.009
14.24 49.994 50.011 50.008
14.25 49.994 50.011 50.008
14.26 49.994 50.011 50.008
14.27 49.994 50.01 50.008
14.28 49.995 50.01 50.008
14.29 49.995 50.01 50.008
14.3 49.995 50.01 50.008
14.31 49.995 50.01 50.008
14.32 49.996 50.009 50.008
14.33 49.996 50.009 50.008
14.34 49.996 50.009 50.007
14.35 49.996 50.009 50.007
14.36 49.997 50.009 50.007
14.37 49.997 50.008 50.007
14.38 49.997 50.008 50.007
14.39 49.997 50.008 50.007
14.4 49.998 50.008 50.007
14.41 49.998 50.007 50.007
14.42 49.998 50.007 50.006
14.43 49.998 50.007 50.006
14.44 49.999 50.007 50.006
14.45 49.999 50.006 50.006
14.46 49.999 50.006 50.006
14.47 50 50.006 50.006
14.48 50 50.006 50.005
14.49 50 50.005 50.005
14.5 50 50.005 50.005
14.51 50.001 50.005 50.005
14.52 50.001 50.004 50.005
14.53 50.001 50.004 50.005
14.54 50.002 50.004 50.004
14.55 50.002 50.004 50.004
14.56 50.002 50.003 50.004
14.57 50.002 50.003 50.004
14.58 50.003 50.003 50.004
14.59 50.003 50.002 50.003
14.6 50.003 50.002 50.003
14.61 50.003 50.002 50.003
14.62 50.004 50.002 50.003
14.63 50.004 50.001 50.003
14.64 50.004 50.001 50.003
14.65 50.004 50.001 50.002
14.66 50.005 50.001 50.002
14.67 50.005 50 50.002
14.68 50.005 50 50.002
14.69 50.005 50 50.002
14.7 50.006 49.999 50.001
14.71 50.006 49.999 50.001
14.72 50.006 49.999 50.001
14.73 50.006 49.999 50.001
14.74 50.006 49.998 50.001
14.75 50.007 49.998 50
14.76 50.007 49.998 50
14.77 50.007 49.998 50
14.78 50.007 49.997 50
14.79 50.007 49.997 50
14.8 50.008 49.997 49.999
14.81 50.008 49.997 49.999
14.82 50.008 49.996 49.999
14.83 50.008 49.996 49.999
14.84 50.008 49.996 49.999
14.85 50.008 49.996 49.999
14.86 50.009 49.996 49.998
14.87 50.009 49.995 49.998
14.88 50.009 49.995 49.998
14.89 50.009 49.995 49.998
14.9 50.009 49.995 49.998
14.91 50.009 49.995 49.998
14.92 50.009 49.994 49.997
14.93 50.009 49.994 49.997
14.94 50.009 49.994 49.997
14.95 50.01 49.994 49.997
14.96 50.01 49.994 49.997
14.97 50.01 49.994 49.997
14.98 50.01 49.993 49.997
14.99 50.01 49.993 49.996
15 50.01 49.993 49.996
15.01 50.01 49.993 49.996
15.02 50.01 49.993 49.996
15.03 50.01 49.993 49.996
15.04 50.01 49.993 49.996
15.05 50.01 49.993 49.996
15.06 50.01 49.992 49.996
15.07 50.01 49.992 49.996
15.08 50.01 49.992 49.996
15.09 50.01 49.992 49.995
15.1 50.01 49.992 49.995
15.11 50.01 49.992 49.995
15.12 50.01 49.992 49.995
15.13 50.01 49.992 49.995
15.14 50.01 49.992 49.995
15.15 50.009 49.992 49.995
15.16 50.009 49.992 49.995
15.17 50.009 49.992 49.995
15.18 50.009 49.992 49.995
15.19 50.009 49.992 49.995
15.2 50.009 49.992 49.995
15.21 50.009 49.992 49.995
15.22 50.009 49.992 49.995
15.23 50.009 49.992 49.995
15.24 50.008 49.992 49.995
15.25 50.008 49.992 49.995
15.26 50.008 49.992 49.995
15.27 50.008 49.993 49.995
15.28 50.008 49.993 49.995
15.29 50.008 49.993 49.995
15.3 50.008 49.993 49.995
15.31 50.007 49.993 49.995
15.32 50.007 49.993 49.995
15.33 50.007 49.993 49.995
15.34 50.007 49.993 49.995
15.35 50.007 49.993 49.995
15.36 50.006 49.994 49.995
15.37 50.006 49.994 49.995
15.38 50.006 49.994 49.996
15.39 50.006 49.994 49.996
15.4 50.006 49.994 49.996
15.41 50.005 49.994 49.996
15.42 50.005 49.995 49.996
15.43 50.005 49.995 49.996
15.44 50.005 49.995 49.996
15.45 50.004 49.995 49.996
15.46 50.004 49.995 49.996
15.47 50.004 49.995 49.996
15.48 50.004 49.996 49.996
15.49 50.004 49.996 49.997
15.5 50.003 49.996 49.997
15.51 50.003 49.996 49.997
15.52 50.003 49.997 49.997
15.53 50.003 49.997 49.997
15.54 50.002 49.997 49.997
15.55 50.002 49.997 49.997
15.56 50.002 49.997 49.998
15.57 50.002 49.998 49.998
15.58 50.001 49.998 49.998
15.59 50.001 49.998 49.998
15.6 50.001 49.998 49.998
15.61 50.001 49.999 49.998
15.62 50 49.999 49.998
15.63 50 49.999 49.999
15.64 50 49.999 49.999
15.65 50 50 49.999
15.66 49.999 50 49.999
15.67 49.999 50 49.999
15.68 49.999 50 49.999
15.69 49.999 50.001 50
15.7 49.998 50.001 50
15.71 49.998 50.001 50
15.72 49.998 50.001 50
15.73 49.998 50.002 50
15.74 49.998 50.002 50
15.75 49.997 50.002 50
15.76 49.997 50.002 50.001
15.77 49.997 50.002 50.001
15.78 49.997 50.003 50.001
15.79 49.997 50.003 50.001
15.8 49.996 50.003 50.001
15.81 49.996 50.003 50.001
15.82 49.996 50.003 50.001
15.83 49.996 50.004 50.002
15.84 49.996 50.004 50.002
15.85 49.995 50.004 50.002
15.86 49.995 50.004 50.002
15.87 49.995 50.004 50.002
15.88 49.995 50.005 50.002
15.89 49.995 50.005 50.002
15.9 49.995 50.005 50.003
15.91 49.995 50.005 50.003
15.92 49.994 50.005 50.003
15.93 49.994 50.005 50.003
15.94 49.994 50.006 50.003
15.95 49.994 50.006 50.003
15.96 49.994 50.006 50.003
15.97 49.994 50.006 50.003
15.98 49.994 50.006 50.004
15.99 49.994 50.006 50.004
16 49.994 50.006 50.004
16.01 49.994 50.006 50.004
16.02 49.993 50.007 50.004
16.03 49.993 50.007 50.004
16.04 49.993 50.007 50.004
16.05 49.993 50.007 50.004
16.06 49.993 50.007 50.004
16.07 49.993 50.007 50.004
16.08 49.993 50.007 50.004
16.09 49.993 50.007 50.004
16.1 49.993 50.007 50.004
16.11 49.993 50.007 50.005
16.12 49.993 50.007 50.005
16.13 49.993 50.007 50.005
16.14 49.993 50.007 50.005
16.15 49.993 50.007 50.005
16.16 49.993 50.007 50.005
16.17 49.993 50.007 50.005
16.18 49.993 50.007 50.005
16.19 49.993 50.007 50.005
16.2 49.993 50.007 50.005
16.21 49.993 50.007 50.005
16.22 49.993 50.007 50.005
16.23 49.993 50.007 50.005
16.24 49.993 50.007 50.005
16.25 49.994 50.007 50.005
16.26 49.994 50.007 50.005
16.27 49.994 50.007 50.005
16.28 49.994 50.007 50.005
16.29 49.994 50.007 50.005
16.3 49.994 50.007 50.005
16.31 49.994 50.007 50.005
16.32 49.994 50.007 50.005
16.33 49.994 50.007 50.005
16.34 49.994 50.007 50.005
16.35 49.995 50.007 50.005
16.36 49.995 50.006 50.005
16.37 49.995 50.006 50.005
16.38 49.995 50.006 50.005
16.39 49.995 50.006 50.005
16.4 49.995 50.006 50.004
16.41 49.995 50.006 50.004
16.42 49.995 50.006 50.004
16.43 49.996 50.006 50.004
16.44 49.996 50.006 50.004
16.45 49.996 50.005 50.004
16.46 49.996 50.005 50.004
16.47 49.996 50.005 50.004
16.48 49.996 50.005 50.004
16.49 49.997 50.005 50.004
16.5 49.997 50.005 50.004
16.51 49.997 50.005 50.004
16.52 49.997 50.004 50.004
16.53 49.997 50.004 50.003
16.54 49.997 50.004 50.003
16.55 49.998 50.004 50.003
16.56 49.998 50.004 50.003
16.57 49.998 50.004 50.003
16.58 49.998 50.003 50.003
16.59 49.998 50.003 50.003
16.6 49.999 50.003 50.003
16.61 49.999 50.003 50.003
16.62 49.999 50.003 50.003
16.63 49.999 50.002 50.002
16.64 49.999 50.002 50.002
16.65 49.999 50.002 50.002
16.66 50 50.002 50.002
16.67 50 50.002 50.002
16.68 50 50.002 50.002
16.69 50 50.001 50.002
16.7 50 50.001 50.002
16.71 50.001 50.001 50.002
16.72 50.001 50.001 50.001
16.73 50.001 50.001 50.001
16.74 50.001 50 50.001
16.75 50.001 50 50.001
16.76 50.001 50 50.001
16.77 50.002 50 50.001
16.78 50.002 50 50.001
16.79 50.002 50 50.001
16.8 50.002 49.999 50
16.81 50.002 49.999 50
16.82 50.002 49.999 50
16.83 50.003 49.999 50
16.84 50.003 49.999 50
16.85 50.003 49.998 50
16.86 50.003 49.998 50
16.87 50.003 49.998 50
16.88 50.003 49.998 49.999
16.89 50.003 49.998 49.999
16.9 50.004 49.998 49.999
16.91 50.004 49.997 49.999
16.92 50.004 49.997 49.999
16.93 50.004 49.997 49.999
16.94 50.004 49.997 49.999
16.95 50.004 49.997 49.999
16.96 50.004 49.997 49.998
16.97 50.004 49.996 49.998
16.98 50.004 49.996 49.998
16.99 50.005 49.996 49.998
17 50.005 49.996 49.998
17.01 50.005 49.996 49.998
17.02 50.005 49.996 49.998
17.03 50.005 49.996 49.998
17.04 50.005 49.996 49.998
17.05 50.005 49.995 49.997
17.06 50.005 49.995 49.997
17.07 50.005 49.995 49.997
17.08 50.005 49.995 49.997
17.09 50.005 49.995 49.997
17.1 50.005 49.995 49.997
17.11 50.005 49.995 49.997
17.12 50.005 49.995 49.997
17.13 50.005 49.995 49.997
17.14 50.005 49.995 49.997
17.15 50.006 49.994 49.997
17.16 50.006 49.994 49.997
17.17 50.006 49.994 49.996
17.18 50.006 49.994 49.996
17.19 50.006 49.994 49.996
17.2 50.006 49.994 49.996
17.21 50.006 49.994 49.996
17.22 50.006 49.994 49.996
17.23 50.006 49.994 49.996
17.24 50.005 49.994 49.996
17.25 50.005 49.994 49.996
17.26 50.005 49.994 49.996
17.27 50.005 49.994 49.996
17.28 50.005 49.994 49.996
17.29 50.005 49.994 49.996
17.3 50.005 49.994 49.996
17.31 50.005 49.994 49.996
17.32 50.005 49.994 49.996
17.33 50.005 49.994 49.996
17.34 50.005 49.994 49.996
17.35 50.005 49.994 49.996
17.36 50.005 49.994 49.996
17.37 50.005 49.994 49.996
17.38 50.005 49.994 49.996
17.39 50.005 49.994 49.996
17.4 50.004 49.994 49.996
17.41 50.004 49.994 49.996
17.42 50.004 49.994 49.996
17.43 50.004 49.994 49.996
17.44 50.004 49.994 49.996
17.45 50.004 49.995 49.996
17.46 50.004 49.995 49.996
17.47 50.004 49.995 49.996
17.48 50.004 49.995 49.996
17.49 50.003 49.995 49.996
17.5 50.003 49.995 49.996
17.51 50.003 49.995 49.996
17.52 50.003 49.995 49.996
17.53 50.003 49.995 49.996
17.54 50.003 49.995 49.996
17.55 50.003 49.996 49.996
17.56 50.003 49.996 49.997
17.57 50.002 49.996 49.997
17.58 50.002 49.996 49.997
17.59 50.002 49.996 49.997
17.6 50.002 49.996 49.997
17.61 50.002 49.996 49.997
17.62 50.002 49.996 49.997
